Attraction	Review Title	Review	Annotation
Government House	Well worth a visit	The tour of this icon building is well worth it. The information of Sydney and Governor and her duties was amazing. Don't miss it, you won't be disappointed	Cultural
Government House	Free tour	This was a pleasant surprise of a tour. Run by volunteers they take you through the official residence of the Governor. Lots of history in the building and the guide was very interactive with our group and tried to be as inclusive as possible as many of us were non Australians. No pictures inside, but the grounds are nice to tour through afterwards.	Cultural
Government House	free, informative and relaxed	This tour lasts 45 mins and runs every hour from 10.30am on Thursday to Sunday unless there is a private function (check before you go). Our guide was a little self important but was very knowledgeable and spoke well. We were a group of about10 of mixed nationalities which made it even better.The condition of the building, decor and furniture was perfection as you would expect in a buiding used on a daily basis by theQueen's representative in NSW.The gardens also deserve an honourable mention.	Education
Government House	Nice little building	This was a nice little stop. Relaxed under some trees and looked out at the harbour to kill a little time. Nice relaxing few hours in sydney here	Lazy
Government House	Great free history lesson	I have been in Australian for eight years and probably learned more in the free tour at Government House about early Australian history and culture than in all my school years and natural curiosity combined! The house and its grounds are beautiful and quite unique to Australia. Our tour guide was very knowledgeable and able to answer all of the questions our tour had.	Education
Circular Quay	So much to do	Head down to Circular Quay and jump on a cruise, a jet boat ride, catch a movie, have a 5 star meal, a snack or a cocktail.	Luxurious
Circular Quay	The Best Spot in Sydney	Circular Quay is a place you'll definitely miss when you leave Sydney. It has a great view of the Opera House and the Sydney bridge and it's a fantastic place to have a lovely and enjoyable walk along Sydney harbour. Don't forget to get a ferry to Manly or any destination and enjoy a memorable trip with fantastic Sydney ferries.	Cultural
Circular Quay	Awesome view	I walked along George Street to reach Circular Quay and it was really worth the 2km walk. At Circular Quay, you will be able to view the awesome view of Sydney Habour Bridge and Opera House. This place is a great place to take photos!	Cultural
Circular Quay	Must feel spot	People, river, vessels, vehicles, ... Everyone, everything is alive. Once U were in Sydney, u can't miss it. I will go back there in a couple of days. Yes i am going to taking a cruise ship, because here i am in Sydney and want to feel the air of Sydney harbor itself.	Social
Circular Quay	Heart of Sydney	Great scenery to walk around the harbour, heaps of restaurants in the lead up to walking around to the opera house. Circular Quay is the main port for all the cruise ships and ferries. Short distance from the city and easily accessible by the efficient train service.	Hungry
Australian National Maritime Museum	The sub is worth the visit	This place is really cool. I am not a fan of maritime museum but it is very well done and the visit of the sub at the end is definitely worth the price paid I would definitely recommend having a look around if you have a couple of hours to spare	Historical
Australian National Maritime Museum	Brilliant  	We thoroughly enjoyed our day here, but the highlight was the submarine. The youngest kids loved the replica Endeavour too, but I found downstairs too claustrophobic so exited that part of the tour as quickly as possible. We would definitely visit again next trip to Sydney. Fantastic photographs.	Historical
Australian National Maritime Museum	Interesting  	Despite visiting Sydney many times over the years, we had never been to the Maritime Museum. I found it more interesting, informative & historic than I would have thought. We had guided tours given by volunteers of a submarine & other ships, including a working replica of Captain Cook’s Endeavour.Thankfully, I had worn pants instead of a skirt & flat shoes on the day as we had to clamber up several steep ladders. Also, large bags or backpacks would be a hindrance due to the cramped areas & corridors & protruding ‘bits’ but there are storage lockers provided at the Museum entrance.I suggest doing the outside vessels first before the museum as it works out better time-wise & I think the ships may close off before the museum. There are heaps of exhibits & information inside the museum about the personal journeys of immigrants, world wars, aboriginal & Torres Strait islanders, Australian Navy & all things nautical.I would think that children would also enjoy the visit, although perhaps not the ships for the littlies.	Education
Australian National Maritime Museum	Pleasant surprise	We had not planned to do the Maritime and did so only at the instance of our four year old who had spied the battle ship and wanted to tour it. The museum is amazing! You can tour multiple ships including the jaw-dropping replica of Captain Cook's ship. We were there over school holiday and there was a 'circus' going on that turned out to be very well put on, a ton of laughs and a lot of educational content slipped in that has stuck with the kids.	Historical
Australian National Maritime Museum	Fun  	Kids had a blast watching the live show, climbing the boats and submarine. Recommend this for school holiday activity.	Social
Newtown	Great for vegos/vegans and restaurants	a very eclectic crowd - newtown is abundant in restaurants and bars. There is also a great vintage clothing scene and little kitschy shops.	Hungry
Newtown	LOVE!!!!	Love this area. Stayed here during my first trip to Syd. Most my days were taken by work commitments. This area was great to walk around in the evening. So many great cafes and places to eat. Fantastic clothes shops also. I would definitely stay in Newtown whenever I visit Sydney again. And only couple train stops from the city	Hungry
Newtown	Dining	Was in Newtown, Sydney recently and dined at Yenikoy Cafe & Restaurant. Food and service absolutely great. I highly recommend a visit.	Hungry
Newtown	See a different side to Sydney	Head to Newtown and enjoy the Thai food, shopping, coffee, bars and people watching! Student, bohemian, trendy crowd.	Hungry
Newtown	Eclectic smorgasboard of shops, bars, pubs & eateries	From Vintage furniture and clothing to obscure curio shops, Newtown was a revelation to me after living in Neutral Bay! I finally found what I was looking for. A buzzy eclectic mix of independent shops, bars, pubs and a crazy mix of international cuisine. Not to be missed as part of the whole Sydney experience.	Social
St. Mary's Cathedral	Exquisite!	It's such a large cathedral, yet inside is just exquisite. It's so tranquil amidst the hustle and bustle of the city! The architecture is just breath-taking, very sacred. I would recommend to drop-in if you have the time and are in the area.	Cultural
St. Mary's Cathedral	Peaceful	City is always buzzing with so much people and aactivities that one would think that there is no place for peace and quiet. Come to St. Mary's Cathedral in Sydney. Externally you are awed with its magnificent Architectures, which is mostly of Gothic arts. As you see the church building from each base then looking upward to the highest point of the tower and spires one is somehow engaged into prayer and connected to the power that beyond human can emagine. Just that feeling of awe and wonder that will lead oneself to discover for more thus your feet is leading you to go inside the church maybe because of curiosity or appreciation of arts or maybe one feels the urge to pray in silence. Wither ways, being in the the church one would feel the presence of holiness and peacefulness of the holy ground. Thus to sit or kneel in prayer being in touched with your being and with God. The inside of the church is surounded with the stained glasses that will tell you about your faith and also the history of the church in Australia. The domes and the architectures of the church is blending so much to your hearts longing to be connected to God. The church is a place of quiet and solace for everyone other that art appreciation ... Plus if you happen to be in the church worship then most likely you hear the singing of boys' choir voices like angels and the men's choir whose voices as so solid and precise. The singing of the choir will uplift your heart and put you more to prayer.	Lazy
St. Mary's Cathedral	A few moments of Peace!	St Mary's is an oasis in the heart of a crazy city. The old sandstone arcchitecture creates the most wonder acoustics so if there is a performance of sacred musicthen that would be a absolute must do!	Luxurious
St. Mary's Cathedral	St Mary's Cathedral	This church is absolutely stunning and well worth the visit, The architecture of the building is just beautiful and the history that comes with the church is worth following up.	Cultural
St. Mary's Cathedral	Worth stopping by	Beautifil architecture, lovingly cared for inside and out. Stained glass windows are amazing. Great place for quiet reflection.	Cultural
Bondi Beach	great atmosphere	Was expecting bondi to feel overrated but there was a great atmopshere when I did the walk between bondi and bronte. The sand is super fine, and plenty of surfers to keep you entertained! I did visit in august so it wasnt very busy but I would recommend a visit.	Social
Bondi Beach	see sea and surf	Fine, white sand beach... vast parking space... one of the popular beaches among all other fantastic, must-visit waters in Sydney. Perfect place to walk or jog and move from Bondi to another beach in a 1-hr stroll. Vast seashore seems to never get crowded even when plenty locales and tourists flock the area during ordinary days.	Adventurous
Bondi Beach	Must see  	Everyone is talking about it, lots of stories told. I think its worth the trip. its a long stretch of sandy beach, followed by some grass to hang out and restaurants across the street. The sand beach is rather wide and full of surfers during summer. We ate at the famous Hurrican Ribs BBQ restaurant which was really tasty, reservation required... Theres a beach restaurant, which is ok for a drink or sandwich, a bit pricey though. You can find plenty of surfers gear shop, souvenir shops and many more. From Sydney city center it takes you arond 20-30 minutes by bus.	Lazy
Bondi Beach	Very beautiful	Bondi Beach is very beautiful. We visited in August so it was a bit cold, but we actually went for a swim and it was great! Locals say they go swimming all year long, so we decided to give it a go as well. It's a great family location, very friendly and relaxing. Many nice cafes around the beach, so lot'f of food to chose from. Definitely worth going there if ever in Sydney! If you do go there, make sure you walk all the way around it, because there are some nice views from the rocks, we took great photographs.	Lazy
Bondi Beach	Beautiful	I loved this place, it was winter, cold and wet but I loved it. the surfers, the sand and the waves were amazing. I would not miss it if in Sydney again	Natural
State Library of NSW	A life interrupted exhibition	Apart from the grandeur and splendour of the library itself, this exhibition of WW1 using diary excerpts is hauntingly memorable and well worth going to see. From the minutiae of every day conversations, to the horrors experienced, all from the large collection of diaries, it is a fascinating and poignant reminder of interrupted lives. The copies if the newspapers are great to read including the adverts, they lighten the mood. If you have a spare hour, this exhibition is most certainly worthwhile.	Historical
State Library of NSW	Great free exhibitions & an historic library building...	The State Library is one of my favourite haunts when I need an art fix; holding numerous and varied temporary art exhibitions. The space is inviting and open; and it's compact size means I never feel overwhelmed. Perhaps most appealing is that I don't recall ever having to pay to view any of the exhibitions; meaning it's accessible to everyone and gives everyone the chance to experience art. If you're interested in architecture - the Mitchell Library building next door to the newer space is stunning with high vaulted ceilings, marble staircases and soaring sandstone columns. Check online for current and upcoming exhibitions & put the Library on your to-do list!	Cultural
State Library of NSW	Unexpected find	If you stuck for things to do indoors, this is a great place to spend a few hours as the library is nothing like the one I have ever been to. It has a free gallery upstairs with interesting history and art exhibition. During our visit, I really like the Kings Cross photographic exhibition which they have an app to guide you through the exhibits. The building is huge, plenty of places to sit and they also have a cafe indoors and free wifi throughout the building. Highly recommended.	Historical
State Library of NSW	A hidden delight	The inside of this building is really stunning, well worth visiting just to see the main reading room. They have interesting exhibits in the Mitchell wing of the library, on the top floor. All sorts of items on display, including some paintings of Sydney, a convict cap and ticket of leave, down to an illuminated manuscript and a seal of King Henry IV. Free admission.	Cultural
State Library of NSW	Like this	Steeped in history and with an ever changing gallery, the library is a great place to go to experience some local flavor. The map on the floor of the entry way is a glimpse into the past and the ways that map-making has advanced in the last two centuries. The main library room is absolutely breath taking, especially if you actually manage to make it inside. This is definitely a must see if you're trying to experience Sydney's history. For the great price of free, this is an excellent place to do research, read up to date periodicals or even to rest your feet after the daily grind. This library has everything you'd need to get your work or school research done!	Historical
Hyde Park	Beautiful library	This is a classic old school state library with a sweeping staircase, lots of old timber and old world charm. I was there for a meeting so only got to wander in briefly, but it looked beautiful and I noted a number of interesting exhibitions as well - all free entry. Friendly, helpful staff and a cafe below that seemed pretty popular. I'd like to get back to check it out when I'm not working.	Historical
Hyde Park	Not just a library	Decided to take the free guided tour out of curiosity. Libraries are usually quiet places this bucks the trend it encourages technology and has a floor dedicated to the use of laptops with free wi- fi and plenty of power outlets. The library consists of two parts old and new. The marble in the old section is all Australian and the wood carving intricate. The guide was extremely knowledgeable, enthusiastic and proud of this lovely building and all the treasures it holds. Also has exhibitions which are changed on a regular basis. Worth a visit.	Historical
Hyde Park	Must do for locals and tourists alike	Visited with kids (9-11 yo). This place is fantastic ! Free quided tours daily at 10.30 am, which was most informative and visually impressive. Great collection of books, rich history , wonderful overall atmosphere. The tour was great for adults , a little too complex for younger kids. There are computers with free wifi at the coffee shop. The current exhibition on Sydney's homeless in the foyer,so beautifully done!	Historical
Hyde Park	Wander at will and its free	This place deserves a look. On offer... Peace and quiet, welcoming staff, archival items on display in the Mitchell wing, in our case some wonderful pieces from The First Fleet and English settlement, an informative video detailing the hows and whys of collecting and what's done to preserve items, books galore, a lovely interior and a slice of Australian history.	Historical
Hyde Park	We were very pleasantly surprised	We only stopped in because we were walking by and we were very glad we did. The facilities are very impressive. There is a guided tour of the building daily at 10:30. They currently have an exhibition called "the greatest wonder of the world" about the gold rush and the miners, which included many old photos and they had a guided tour of the exhibit. Unfortunately, it will be closing soon. The guide and the people were very friendly.	Historical
The Strand Arcade	Go there for the architecture, not the shops!	I have to say that I love this little historical arcade. There are so few really old buildings left in Sydney, and this is a little ge. I have to say, however that I would never waste my time even looking in the shops there, they're overpriced and very ordinary. So, if you're in the city & would like to see a very cute & detailed old arcade, then go for sure. But if you're shopping, there are so many better places to go. If you really want to appreciate the architecture then take one of the cute little old lifts up for a better view of the interior of the building (and you can wonder at how expensive the shops are for the very ordinary products they offer whilst you're there), then walk down one of the old stair wells and appreciate the old, original tiling.	Historical
The Strand Arcade	Step back in time to 1981	I recently took a trip down memory as I walked through Sydney. On a whim I decided to visit the Strand Arcade which I hadn't visited in years. I had forgotten the beautiful architecture and variety of shops and cafes. Great atmosphere and great for window shopping. Step back in time to 1891 and experience old world charm in Sydney.	Historical
The Strand Arcade	Fashion central	Lovely old arcade beautifully restored. Great for fashion, but especially for jewels! Rox on the ground floor has innovative, interesting pieces, but do make sure you go to the top floor and leave lots of browsing time. Zappacosta does great coloured stones in lots of designs and will modify to your taste. There's also some great opal designs in some of the ground floor shops, a nice contrast to the rather dull tourist standards. Great for an big Italian lunch too, or a coffee hit.	Luxurious
The Strand Arcade	Gorgeous Example of Victorian Architecture	The Strand Arcade is almost 115 years old and still remains in its original form despite becoming run down and needing restoration work in the 1970s. it even survived a fire. Many designer labels have shops here, so you need deep pockets and likely to be out of reach of the majority. However the window displays fit in with the general luxurious ambiance of the entire building. Quite a decadent experience	Historical
The Strand Arcade	Elegant old building 	The best thing about this arcade is the actual building itself - it has such a timeless feel to it. This arcade is conveniently located off George St and onto Pitt St Mall. I've never actually bought anything here, but it is a lovely place to walk through and browse.	Historical
Madame Tussuads Sydney	Great day out for kids 	Figures are very real and life like, you expect them to actually move. Great for kids as it is very interactive, children can dress up and are allowed on props for photos etc. Lots of information regarding each person, a little overpriced though.	Fun
Madame Tussuads Sydney	Fun attraction	With 3 boys in tow, this was sooooo much fun. Really loved our visit. The boys got were playfully dramatic and surprised me with their enthusiasm to dress up and role play. Enjoyed this immensely.	Fun
Madame Tussuads Sydney	Best place to meet all your favourite celebrity	This is the place to go to,to meet all your favorite celebrities and people who have made outstanding contributions to the world. Loved getting pictures with the celebrities. It f you can try and avoid the weekend. It gets too crowded may be because its very popular. If they do not have someone you wanted to see you can tell them on a survey that you can fill it electronically before exiting. Overall had a fun time and the kids loved it.	Fun
Madame Tussuads Sydney	Great Experience	This is the first time that I visit and it was fun and interesting. A lot of famous celebrity statues and it was great to take a lot of funny photos. It a must to visit this attraction if you are in Sydney. It nearby to Darling Harbour and you can don't forget to bring along your camera.	Fun
Madame Tussuads Sydney	Hilarious fun	I went here with my teenage daughter. I booked online which was a reasonable price. We had such a great time! We took loads of photos with the models - so glad that u can get so close to them. They are amazingly life like. Be prepared to get involved - put on the costumes, get into it and get some funny photos.	Fun
IMAX Theatre Sydney	Huge screen	It's the world's biggest movie screen, what's more to say? Prices are not on the cheap side, but are well worth the experience. Amazing picture and even greater sound makes for a unique 3D experience. On top of that, there's a wide selection of bars and restaurants all around Darling Harbour.	Luxurious
IMAX Theatre Sydney	Great fun	Loved the IMAX film so much booked another straight away! Absolutely wonderful and great fun! An absolute must - children would love it! Staff helpful and efficient - theater spacious and open. An all round brilliant afternoon - and a fabulous setting when you come out, surrounded by wonderful restaurants!	Fun
IMAX Theatre Sydney	Fantastic Experience - World Largest' Screen	A little bit more pricey than the normal cinema but where else are you going to get the chance to experience the worlds largest cinema screen - and what an experience it was - just make sure you choose a decent film!! They give you the best seats available, we only watched a normal film but im sure one of the 3D films would be even better! Screenings are limited though so make sure you research times and films in advance!	Luxurious
IMAX Theatre Sydney	Worth the money	Cost a lot of money but the screen is the biggest in the world and really is the best cinema I've ever experienced. I saw gravity and it appeared incredibly realistic. Well worth the money	Luxurious
IMAX Theatre Sydney	Great 3D!	Very cool. Big cinema screen and awesome fun. The Imax theatre is located at Darling Harbor which is a great place to hangout. The tickets are a bit expensive but in return you get a quality entertainment (On your birthday, you can get a free ticket, save you about 30 dollars). Even if you are not really into watching movies at the cinema it is worth to know the biggest Imax theatre in the world. Besides, the popcorn is very good.	Fun
Observatory Hill	A beautiful place to watch sunset 	It's a really peaceful park with lovely views across the water to the Harbour Bridge and over to North Sydney (including Luna Park). A favourite spot for wedding photos on a Saturday afternoon. Really stunning at sunset.	Lazy
Observatory Hill	Wonderful views of the city plus a cafe and gallery	Our local friends took us up here for a look at the gorgeous city of Sydney. We didn't visit the Observatory, but the cafe next to the art gallery was very nice. Not cheap, but delicious food in a pleasant setting. A wedding had been held on the grounds an hour before, and you could understand why. Lovely trees and benches here and all over the city.	Lazy
Observatory Hill	Bring a picnic!	This place is easy to walk to if you're staying in the city. The views of the harbour and the Bridge offer a different perspective and are great for photos. Bring a picnic and a rug. Sit and relax!	Lazy
Observatory Hill	Wedded Bliss	It is a lovely site for a wedding and has great views of the bridge, the harbour and around Sydney. Lovely on a fine day.	Lazy
Observatory Hill	Spectacular; historic	You get a feeling of what it may have been like for the first settlement to be looking out from here for a boat with supplies to come into view but better information on the history of the place would make it a better experience, the local area during the day has amazing views.	Historical
Sydney Tower EYE	Well worth it!	The views from the top are well worth any apprehension at walking so high above the city. The staff were great and helped quell our older boy's initial fear. The overalls were particularly attractive!! Definitely worth the money and any trepidation.	Adventurous
Sydney Tower EYE	Worth the extra money	Good experience, worth the upgrade. Even if you are a bit iffy about heights you should like it. You are secured at all times so it is quite safe.	Adventurous
Sydney Tower EYE	Fantastic experience  	Visited the Sydney Tower Eye 2 years ago now and had a buffet lunch in the rotating restaurant. Food was fantastic, beautiful views and overall a brilliant experience!	Hungry
Sydney Tower EYE	Great views	We went up the tower just before sunset. So we were able to see the city whilst still light, and as it darkened. It's absolutely stunning at night time. Definitely the best time to go to get maximum beauty of the city.	Fun
Sydney Tower EYE	Exhilarating and breathtaking 	The Sydney Tower Eye Tour was awesome. We started by strolling around the Observation Deck taking you through a panoramic view of Sydney and learning about the city through the multilingual interactive touchscreens. We did the Skywalk which was awesome because it took us to more than 260metres above ground, looking directly down the city streets through a platform with a glass floor. We felt very secure though because we were suited up and harnessed throughout the tour. What an adventure! Then we watched the 4D cinema show which was so cool, I hear it's a first of a few in Australia. This sight and your is something you shouldn't miss when in Sydney.	Adventurous
Customs House	Grand building worth venturing into	Customs House is one of the city`s oldest and loveliest buildings with a great open square in front of it where you can indulge in a drink or coffee, or even a meal and watch the passing parade, especially as it is located right at Circular Quay (a very busy transport area for buses, trains and, of course, ferries. Inside the building is equally impressive and it has an interesting model display of Sydney under glass of the ground floor. There are lovely sitting areas for reading or for using free WI-Fi, as one the city`s main libraries is located within the building. There are often interesting, free exhibitions. On the rooftop there is an a la carte restaurant Cafe Sydney (yet to eat here) with stunning views of the harbour.	Lazy
Customs House	A gem	Discovered the place by accident. It's not well signposted as a place to visit but the building itself draws you to it. Loved all the information provided within.	Education
Customs House	A lovely building and a glimpse into history	The massive Customs House is a real insight into Australia’s history. A magnificent and impressive building, the location is perfect, being right behind Circular Quay. There is a great open courtyard out the front, and the building has lovely columns and decorations. The stonework is magnificent. Customs House is open for business, so you can take a look inside. A perfect, and somewhat quieter attraction, to combine with Circular Quay. Excellent.	Historical
Customs House	One of Sydney's grand old buildings	A beautiful grand old building at the entrance to Sydney. Great sense of Sydney's past and you can be thankful that Sydney isn't only a collection of modern glass towers. It is more than a building though - great sunken map and the collection of the world's newspapers is a highlight by itself.	Historical
Customs House	Customs House	Can't remember too much about my visit there but it is a part of Sydney's culture and is visited quite frequently.	Cultural
Powerhouse Museum	Wonderful museum with lots to see and do	The PowerHouse Museum is Australia's premiere scientific, technological and industrial design museum conveniently located in Ultimo, nearby to Darling Harbour. The museum has a great collection of early technology from Steam Engines right through to modern displays on environmental sustainability and Space. My kids really enjoyed the great array of experiments where they were able to learn about everything from conduction of energy, through to how to make fireworks and the use of nuclear medicine. A must for anyone visiting Sydney that is very reasonably priced.	Education
Powerhouse Museum	Powerhouse Museum Sydney	I have visited the powerhouse museum on several occasions and loved it. Have taken the grandchildren and spent hours there. It is such an educational place with lots of both old and new inventions and hands on experiences. Being an older person, it takes you back to things of the past like radio, television how we used to travel, clothes, even food. It is a must see museum. Loved it.	Education
Powerhouse Museum	Fun and engaging	Though it is primarily a science museum, it has a good Australia-centric leaning for tourists who want to enjoy science but also have a cultural experience. On our visit, we learned about The Beatles' Australia tour (not science-y but very culturally interesting), solar power in Australia, Australian engineering innovations, and multiple different musical instruments. We also got to draw designed clothes at a coloring station and play with various types of light shows and games in their lights exhibit.	Education
Powerhouse Museum	Power to the museum	You can learn so much at this museum - it's modern and historical and has excellent exhibitions. Saw Diana's dresses here last time we visited.	Education
Powerhouse Museum	Something for everyone	It is so easy to enjoy a museum when it is a bit hands on. This museum has some very interesting permanent exhibitions and regular has special exhibitions that add interest and fun.	Fun
Sydney Observatory	Southern Sky	Always great view, day and night. (of course the weather should be good..) I experienced night tour and luckly I could see the sky with the telescope! It was a little bit cloudy but it was okay to see the sky. It was a greate experience since I live on northern hemisphere and probably it's gonna be hard to see southern sky again. Worth 18 bucks! Great view, interesting 3D movies and explanation, enthusiastic tour guests.	Education
Sydney Observatory	A brilliant night	Did the night star star gazing tour with my girlfriend and we had a great night! The tour guide was fantastic, very enthusiastic and knowledgeable. I'm not big into star gazing and this was a great introduction and brilliant value. The 3d mini film was great, and the observatory telescope was really interesting, I would 100% recommend this, great value, something different and a chilled out night!	Education
Sydney Observatory	Love history	I loved the historical archive of this science that the museum displays. gives one a look back in time and a measuring stick by which we can see how far we have come.	Historical
Sydney Observatory	Astronomical night out	The night tour was both informative and interesting, seeing Saturn, Alpha Centori and the moon close up. We were lucky to have Geoff, who was a natural orator and full of interesting facts. The 3D show at the end capped off an astronomical night out with the family. Highly recommend this to anyone who's wanted to spend a night out wanting to stimulate rather than kill a few brain cells.	Education
Sydney Observatory	This was magical	Everything you ever wanted to know about telescopes and the transit of Venus. And probably more. Really cool experience!!	Education
Sea Life Sydney Aquarium	Amazing	This was a FANTASTIC place to visit! So much work and detail has been put into the displays. It's easy to navigate your way through. And the actual sea life is beautiful, unique and so interesting. The shark tunnel in particular was fabulous! I brought my 15 month old and she had a ball! I've heard it can be busy, but on a Fri morning (work day) it was fine.	Fun
Sea Life Sydney Aquarium	Amazing Discovery	Located in the heart of Sydney at Darling Harbour. The breathtaking and the highlight of the experience is walking through the glass tunnels, and you'll encounter some of the world's most incredible animals unique to each habitat. Including two of only five DUGONGS on display anywhere in the world. You will see sharks, massive stingrays, and thousands of tropical fish. This public aquarium, houses the worlds largest collection of all Australian aquatic life, in a unique freshwater and marine aquatic environment. Very easy to get here, and after this experience, you can just walk around the Darling Harbour and enjoy the spectacular views, lots and lots of restaurants, shopping and this is one of the pride and joy of Sydney. Sydney has a lot to offer, that no where else around the world has.	Fun
