Attraction	Review Title	Review	Annotation
Sea Life Sydney Aquarium	Great Visit	Really enjoyed our visit to the aquarium, the tunnel was amazing and the sea life is impressive. Had a great time.	Fun
Sea Life Sydney Aquarium	Best aquarium i have been to	I love that the best aquarium is in my home city. The aquarium boasts sea life from all around the world but also entails that of Australia's. I have seen some decent aquariums in Australia and USA but this still ranks as the best. Go check it out with the family.	Fun
Sea Life Sydney Aquarium	One to see	Sydney Aquarium is a must see attraction for Sydney residents and visitors. I have been there few times and every time the displays and exhibits have improved. Ability to see the sharks, stingrays, sea horses adn Dugong at one place	Fun
Cockle Bay Wharf	Has it all	Many shops and restaurants in this area, part of the Darling Harbour experience it has almost everything you could possible need. There is a Ferry service to Circular Quay, close to the light rail and buses. Easy walking to the Fish Markets, Star City and Central CBD. Plenty of ambience nice to sit with a coffee or drink and watch the world go by.	Lazy
Cockle Bay Wharf	So many restaurants and bars to choose from	So many restaurant and bars to choose from. Not to mention, there's a movie theater and a shopping area along the boardwalk, and The Star casino is walking distance. It's a great place to meet up with friends, take someone out on a date, or even take an out-of-towner.	Social
Cockle Bay Wharf	Just delightful	Take a breath from the busy schedule and take a trip here and enjoy the scenery. The restaurants and bars are great and also take part in the 'happy hour' so no worries.	Social
Cockle Bay Wharf	If it's food, music, fun you want, this is the place	Ablaze with lights, sound and activity. This place is busy and noisy on Friday & Saturday nights. There are many restaurants and bars to choose from. This is where the young & the young at heart hang out. There's music, food and a great view of the lights on the water. A truly beautiful place at night filled with beautiful people.	Social
Cockle Bay Wharf	Great location	Brillant, great location, Lots of resturants, Bars, More bars, Food, walking, more bars	Social
Australian Museum	Good introduction to the country	This museum offers a good insight into the natural world of Australia. We spent 2 or 3 hours wondering and reading. There is a room devoted to Aborignal history, a room of minerals, one of birds, mammals, insects. ?..etc. Good way to start a tour of the country.	Historical
Australian Museum	Great natural history museum	If you like Natural History Museums the Australia Museum is is unmissable, comparable to the best of the genre such as London Natural History Museum with the addition of exotic Australian wildlife and a great section on aboriginal culture. We took advantage of a rainy day in Sydney to visit this museum and the Art Gallery of NSW who are only separated by a few blocks and finished the afternoon with a visit to the The Rocks area with its Sunday market and several pubs for good beer and music live.	Historical
Australian Museum	best museum i've been to	I was honestly impressed. The first thing you see is the massive whale skeleton hanging from the ceiling, and the exhibitions on at the time that I was interested in were on skeletons, indiginous Australians, 'surviving Australia' which was about all the native animals, and dinosaurs. The exhibitons were arranged in an interesting way - the facts weren't just presented, but arranged so it drew your attention.	Education
Australian Museum	Great intro to the beginnings of the country	The artifacts and exhibits were interactive and multi faceted. The wildlife and sea creatures that were displayed were awesome to see as a US visitor. The Aboriginal history, customs and folk stories were interesting and educational. I thoroughly enjoyed my day there.	Historical
Australian Museum	So much to see	Give yourself plenty of time to get around, there is so much to see. An interactive program which my grand daughter thoroughly enjoyed and we can't wait to go again soon.	Education
University of Sydney	My favourite place in the world	As a student studying medicine here, you can imagine I spend a great deal of my time here. I love every second of it. As Australia's first university, it has long developed a history of prestige, traditions and culture and it has been consistently ranked in over the top 0.3% of universities in the world. It is the oldest and one of the most prestigious universities in Australia. With the motto, "Sidere mens eadem mutato" literally translated as, "Though the stars change, the mind is eternal", or perhaps more liberally, "Sydney University is really Oxford or Cambridge displaced laterally approximately 12,000 miles". Even its Coat of Arms, granted by Queen Victoria, is a hybrid of those of Oxford and Cambridge, very concretely and ever visibly representing her hopes for what would become Australia's, and indeed, among the worlds most prestigious educational institutions . While it still has much of the traditions inherited from the great British universities, the enduring desire of its founders, the university has also gained its own identity, a uniquely Antipodean character, and together it has grown along with the young country of Australia. The campus is absolutely beautiful, reminiscent and modelled after Oxford and Cambridge and has been ranked in the top 10 of the "Most Beautiful Universities in the World" by the British Telegraph, Huffington Post and even Disney Pixar! The campus is so big, that it even has its own postcode, sprawling across two Sydney suburbs. Explore the largest and most prestigious collection of antiquities in Australia at the Nicholson Museum, or examine the many Art Galleries, collections of natural history or Anatomical museums (some of which may only be open to medical students), all with free admission. Have a picnic in Victoria Park, within the grounds, maybe even take a swim in the Olympic-sized pool, or play a game of tennis, basketball, etc. at the many sports centres, gyms and stadiums on campus.	Education
University of Sydney	Fantastic museums	The MACLEAY MUSEUM in USYD is a great place for kids to go. A lot of collections and also treasure hunting programs for kids. Very educational for kids.	Education
University of Sydney	I love this university	i walked pass this university everyday during my short stay in Sydney. Really love the buildings ! especially when jacaranda was in full bloom, the scenery was splendid.	Cultural
University of Sydney	A special university	It looks and feels like your traditional university down to the ivy growing up the walls. It has all the tradition you expect of our first university and the feel is so different than the newer universities that have proliferated in recent years.	Cultural
University of Sydney	Great place to walk around	I don't go to this Uni but to one that was far less prestigious. With its harry potter like buildings - well sort of, this seems like a nice place to be educated. I visited the Nicholas museum which was pretty cool for a Uni to have.	Education
Wild Life Sydney Zoo	Not to be missed	This is a fantastic place to see all of Australia's indigenous animals in an intimate and friendly atmosphere. Yes its smaller than Taronga Zoo but its less crowded and easier to see the animals in large enclosures and take great photos. They have zoo staff walking around with animals which you can pat and have photos with for free, we saw such reptiles, snakes, a quokka and a possum. This was a great opportunity to find out more info on these great creatures and capture amazing photos. The out back show was also excellent, getting close to birds, reptiles and a baby wombat and we even fed lorikeets. The roof garden is a koala heaven and you can pay to have your photo taken stood next to them but even without paying you can get some great photos. I cannot recommend this place highly enough, especially when bought as part of a combo ticket with other attractions such as the aquarium.	Fun
Wild Life Sydney Zoo	Want to see Australian indigenous animals in sydney?	This place competes with Taronga Zoo only because it is a lot less effort to get here for most visitors to Sydney and therefore takes less time. This is a relatively small zoo. However, that said, I loved the place! All the main Australian animals can be seen here from koalas and kangaroos to echidnas and emus. Many of the animals are fairly easy to photograph, especially some like the reptiles and amphibians. I bought my admission here as part of the combo ticket with the aquarium and thought it a good time.	Fun
Wild Life Sydney Zoo	A zoo with a view	Every visitor to Sydney should take the time to enjoy the beautiful Sydney zoo. We arrived by a short and scenic ferry ride , this zoo is very spacious , clean and has amazing views from the top . Educational and fun shows throughout the grounds . The animals are not kept in cages but rather have areas mimicking there natural habitat so they can roam free.	Fun
Wild Life Sydney Zoo	World of wildlife	Wildlife Sydney Zoo was a great way to see a number of Australian animals in one convenient location. Good views of kangaroos, koalas and cassowary. Staff were friendly. I liked the nocturnal area as this is a group of animals that it is hard to see in their own habitat.	Fun
Wild Life Sydney Zoo	Fun	Great fun for the whole family. Kids enjoyed holding the python for a photo. The only bad thing I can say is the photo counter is terrible understaffed and no idea the staff I actually watched them tell the customer it was an extra $5 and then gave them the photo and moved on to the next customer so those guys got it for free.	Fun
Museum of Contemporary Art	Culture on the rocks	Take an hour out of your Circular Quay sightseeing and pop into the MCA. And why not? It's free and if you visit the 4th floor cafe, you'll be rewarded with great views of the Opera House and the Harbour Bridge. Yeah, the cafe's food is a bit pricey and the art may not be to everyone's taste, but it's a great way to spend a quiet hour in an area heaving with tourists. And I enjoyed the art.	Cultural
Museum of Contemporary Art	Always a wonderful experience	The Museum of Contemporary Art is one of my favourite cultural spaces in Sydney. I try to get there every time I'm in Sydney, and no matter what exhibition is showing, it's always well curated and exhibited, thought-provoking and satisfying. The gallery staff are helpful, friendly and engaging, happy to spend the time discussing and explaining the art. The shop is fantastic - I've spent way too much money there in the past - but it has a great range. I've only checked out the cafe once, and it seemed quite disappointing, but I'll give it another go next time I'm there. Always a great experience.	Cultural
Museum of Contemporary Art	Irritating, beautifully disillusioning 	At first this place may look different than the museum you'd expect, but then it will hit you. A lot of disenchanting pieces that challenge your mind. Aboriginal paintings that start to move when you look at them for a while. A humongous eye watching you so hauntingly you might forget where you are. This is a museum with modern art that is more than a just about provocation or breaking taboos. It is a pretty entertaining and educating place!	Cultural
Museum of Contemporary Art	Pop in for a quick look or meander at your leisure	This fantastic contemporary museum of art features many modern exhibitions from their own collection to eminent guest exhibitions which are always thrilling,challenging and fun. Entry is free except for guest exhibitions. A great space to visit for a short while or a long while, what ever you're in the mood for. Check your bags into concierge & enjoy your contemporary adventure! Suitable for Couples,Solo, Families of all ages & hanging out with friends. Perfectly situated in Circular Quay, you can enjoy the breathtaking views of all Sydney's main attractions - the Sydney Harbour Bridge, Sydney Opera House, Circular Quay (where all ferries depart) and across the Harbour to Luna Park & Kirribilly. The MCA cafe is great for refreshments, a quick bite & views, just a short stroll away from The Rocks area- steeped in history where Captain Cook first established Sydney. Check out the MCA's glass elevator. Take a stroll over to see the Opera House about 15min walk. MCA... a great destination what ever the weather!	Cultural
Museum of Contemporary Art	Fun place to browse	This is a very nice museum right next to the Circular Quay. During my visit there was a huge exhibition on stainless steel pieces. Really beautiful and unique.	Cultural
Blues Point Reserve	Came across by accident	And was absolutely wowed away! Felt surreal with a view you felt you could reach out and touch, a glorious sunny day, views galore, didnt know where to look first, as so much to sit and absorb.	Natural
Blues Point Reserve	Great spot to see Sydney	One of the top spots in Sydney to park your car and enjoy the view of Sydney. A small unremarkable park with million dollar views. Park your car and take photos or sit back and enjoy Sydney Harbour. Great photo opportunity for the Sydney Harbour Bridge and the Opera House. You can also walk around to Luna Park and the harbour foreshores.	Natural
Blues Point Reserve	Great views	Stunning view of the Opera House and the harbour bridge. Grab a pizza from the Blues Point Pizza and eat it on the grass with one of the best views of Sydney.	Lazy
Blues Point Reserve	A great view	This little known reserve, at the bottom Blues Point road, offers a different but great view across Sydney Harbour towards the Sydney Harbour Bridge and the Opera House on the distant side. A nice reserve to sit back, relax and watch the water craft on the harbour. There is also a small toilet block in the reserve.	Natural
Blues Point Reserve	Watch Sydney go by	Just a nice place to sit and watch - used to go there for lunch all the time when worked in area - many years ago	Lazy
Glebe	My hometown secret	Its always been a gem of a place,with many restaurants,pubs and beautiful walks along the harbourside. There is a little beach along the foreshore where you can take your dog for a swim. The locals are friendly and the eateries are dog friendly too. Good to see that they have progressed with pet friendly venues and finally got into the new millennium down here.Take cash cause a lot of places don't do cards.	Cultural
Glebe	Glebe	Glebe is a funky urban village in the inner west of Sydney. Close to the Sydney CBD, it boasts lots of cool bars, cafes and restaurants and is a great place to hang out on a weekend or a weeknight. On the weekends the Glebe Markets attract people from far and wide to score a bargain or pick up a dstinctive piece of arts and crafts.	Social
Glebe	Close to town but hidden away	Glebe is fantastic it is full of little parkways and water side walks. It is very close to the city but you wouldn't know it! When in Sydney taking a walk along Glebe Point Rd down to the water is well worth it there are lots of cafes and restaurants at an affordable price which makes for a fantastic atmosphere!	Cultural
Glebe	Nice to wander	Wander down the main street, there are plaenty or restaurants & cafes. Also, gallerys & antique shops on and off the main drag. Markets there every Saturday are quite good, a lot of second hand clothes but often there are good quality, hand made items. Definitely try "Friend in Hand" pub. Just a short walk down Cowper Street from Broadway and Glebe Pt Road.	Cultural
Glebe	Nothing to do on a Saturday, visit Glebe	What a wonderful place to visit on a Saturday. If you enjoy the layed back, bohemian lifestyle, then Glebe is the place to visit.This Village becomes alive on a Saturday. If your looking for a place to eat, then there are numerous, multicultural cuisines just waiting to tangtilise your taste buds. If you want a great coffee, you can't beat Mano Cafe on St John's Road, their open from 7am & make the best coffee in Glebe. The local pub, ", The AB Hotel ", (abbrieviation for the Australian British hotel), on the corner of Glebe Point Rd and Pyrmont Bridge Road is a gem. The beer may be a little expensive but the atmosphere and food are to die for. It's a haven for the locals & back packers. You can't miss visiting Glebe markets, held every saturday, there's something to suit all. Glebe has so much to offer, food, art Galleries & culture. Worth a vist !	Cultural
Sydney Olympic Park	Nice to visit	Sydney Olympic Park is nice place to visit. It is important landmark in Sydney for visitors. It is difficult to see all of it in one visit.	Cultural
Sydney Olympic Park	Love this place. So much to see and do. 	We were there for 6 days to watch a swimming competition. What a great venue. During the break of heats and finals for swimming, there was so much to do at the park. Great for kids. Train stops right at the venue. Would go back there in a heartbeat.	Cultural
Sydney Olympic Park	Great for photos!	The Sydney Olympic Park is great for photo opportunities. You'll also get the feel of the old Olympic spirit that was previously held in this city. I remember I visited this site last July 2008 and there is a small monument where you'll see the Olympics logo: a definitely must photograph spot. The Olympic stadium is well maintained and very clean.	Cultural
Sydney Olympic Park	A must see if you love nature and the outdoors	Both Bicentennial Park within the Sydney Olympic Park and Centennial park demonstrate great foresight and vision on the part of planners, public servants and politicians. Public appreciation of these fantastic assets in this wonderful city is demonstrated all day every day by the numbers of people who enjoy this space. If you're a bird watcher (like me), nature lover, walker, cyclist, jogger, enjoy picnics or barbecues, like an informal environment in the city in which to meet friends or family, or like to have time alone, Sydney's Bicentennial Park is highly recommended. There are playgrounds, picnic and barbecue areas, a cafe, cycle paths, walking and running tracks, a bird hide, and Trelliage Tower which has views over Homeush Bay and the city. I love Sydney and, sooner rather than later, plan to return to the wonderful Bicentennial Park with my binoculars semi-glued to my eyes! I will also check out areas not seen during my first visit such as the education centre in the armoury and many additional walking tracks and habitats.	Natural
Sydney Olympic Park	Magic place to explore	We rode our bikes around this awesome complex and can see just why the Sydney Olympics were so successful. Take yourself to the Armory and if there in a weekend go to Bird Life Australia. Extrordinary folk take all the mystery out of bird watching and the Eagle Cam is a must .	Natural
Museum of Sydney	I've been several times	As a long time resident of Sydney, I’d say the Museum of Sydney is the one I visit most often. While it may be small, it does have some interesting exhibitions from time to time, so planning your visit around its website is the best way to see it. Presently there is an exhibition on Iconic Australian houses which my wife and I found so interesting, it took so much time to examine every aspect that we have resolved to save the Celestial exhibit for a separate visit. Contrary to davidmydavid’s comment, it isn’t free but it isn’t expensive either especially for seniors.	Education
Museum of Sydney	Great exhibitions	We visited the Museum of Sydney during a recent overnight stay in the city. It has two exhibitions currently running that are well worth seeing: Suburban Noir: mainly police photographs taken in the '50s and '60s and art based on these photos. The exhibition gives a different and very stark but fascinating view of the era. We loved it.	Historical
Museum of Sydney	Great little museum	This was such a good museum, full of the History of a great city! It had incredible interactive displays and some very informative old film footage. The story line booths were also so interesting.	Historical
Museum of Sydney	Great insight into Sydney's history	Specifically went to see the Maragret Olley exhibition which was terrific. For visitors - both international and local to Sydney - the Museum of Sydney is a lovely space. It gives a thorough insight into the area - pre-settlement and the struggles faced by both indigenous Australians and new Australians. Highly recommend.	Historical
Museum of Sydney	Excellent overview of Sydney's history	I loved everything about this museum. In fact I would have liked to take it home with me. (Disappointingly there isn't a book to buy as a memento.) From the forecourt with the coloured depiction of the original layout of the first Government House to the exhibits inside, this is a superb place to visit. Everything is well planned and there are many aspects of life when Sydney was first colonised to interest everyone. I learned a lot from visiting the Museum of Sydney that I previously had not been aware of. `although I didn't experience it myself, I have been told the cafe is very good too.	Education
Sydney Town Hall	Icon	An important icon, and stunning example of sandstone architecture. Inside contains the world's largest pipe organ. I have performed inside it and it's always been an absolute pleasure. If you have the opportunity to go inside, definitely take it and soak in the lovely architecture.	Historical
Sydney Town Hall	Magnificient	For over 70 years, hundreds of voices from the Combined Churches Choir perform Handels Messiah in the Sydney Town Hall. You get to hear the largest grand organ in the southern hemisphere, a full orchestra and fabulous soloists perform this immortal work. This annual performance happens in the week before Christmas on a Sunday and one other during the week. This is the best opportunity to see, hear and feel the majesty of this fine old building and be a part of one of Sydney's oldest musical tradition. What more could you ask for!	Cultural
Sydney Town Hall	Must see place	just for its history , amazing beautiful piece of architecture Sydney have a wander around the grounds you will be amazed	Historical
Sydney Town Hall	A beautiful building	Some buildings just remind me of historical Australia, and the Sydney Town Hall is one of them. Beautiful columns and a large tower, the building flanked by leafy green trees and presents quite a spectacle. In the entrance alcove is some nice plaques and dedication plates. A nice building in the centre of Sydney and worth a look.	Historical
Sydney Town Hall	Historic Sydney Building	Important historic Sydney building which hosts concerts and meetings. Centrally located right at Town Hall train station. Worth a visit.	Historical
Ku-Ring-Gai Chase	Natural beauty	Ku-Ring-Gai Chase and the National Park is just a natural beauty, Great for walks, families and picnics. Great day out and to get out of Sydney CBD	Natural
Ku-Ring-Gai Chase	Steller beauty, so close to the CBD	There is so much to do and see in this beautiful green space so close to the CBD. Take a picnic and find a lofty spot to look down on the sparkling Pittwater.	Natural
Ku-Ring-Gai Chase	Great national park	Nice walks. Good views from the north end. Good place to go to get out of the city and enjoy nature.	Natural
Ku-Ring-Gai Chase	Great parks, no need to go too far	On the edge of some of Sydney's most prestigious northern suburbs, so easily accessed, though you need a car. Great walking tracks, virgin bush, wildlife for the observant; horse riding trails and stables in the area. A nice bush experience close to town.	Natural
Ku-Ring-Gai Chase	Spectacular	Gorgeous park with spectacular scenery. Definitely recommend a visit here as it is a great area to explore. We had a team building event here followed by a bbq lunch. Perfect setting.	Natural
Chinatown 	Heaven for foodies	There are so many great restaurants & 2 food courts as well. You can get a meal for as little $6. Yum cha, banquets or just a meal are all available. I've eaten at at least 10+ places in the last few years & I couldn't fault any of them for quality or service.	Hungry
Chinatown 	Bustling nighttime adventure	Chinatown at night is one of the highlights of my trip to Sydney. It's a great atmosphere. My favourites were Emperor's Garden Cakes & Bakery, Purikura Photoland and Morning Glory. Emperor's Garden Cakes & Bakery always had a queue for their Cream Puffs so we decided to try them. They were delicious and we queued up almost every night. Purikura...	Hungry
Chinatown 	Chinatown	Great place to take a stroll and have some great food. Interesting to walk through the streets and absorb the culture ! The different stores and cafes are worth checking out. Also take time to check out Paddy's Market on Wednesdays and weekends!	Cultural
Chinatown 	Friday night market experience	Absolutely loved the street vendors. Watched some amazing food being prepared and tasted some unbelievable flavours and foods.	Hungry
Chinatown 	Fun and good value	We did Chinatown at night with a group of friends and had a wonderful time. Enjoy the atmosphere - we felt safe despite some people warning us there was no trouble and the area was well patrolled.	Fun
The Domain	The great outdoors	It is huge with well-taken of lawns. Great for picnics under the numerous big trees. it is next to the Botanical Gardens and the Art Gallery	Natural
The Domain	Ideal	Combine your walk here with a trip to the Art Gallery of NSW. The art collection is fabulous, then you can stroll across the domain, down through the botanic gardens to the opera house.	Lazy
The Domain	Part of Sydney's lungs	The Domain is a lovely green space that connects the Art Gallery to the City. It's small, pleasant to walk through and adjoins the (wonderful) Botanic Gardens. Often used for free events, especially in January, the Domain historically was a space something like speakers'corner in London's Hyde Park, where anyone could get on their soapbox. (It still happens, esp on Sundays). Massive and old Moreton Bay Figs are a feature of the Domain. At sunset, they're often swamped by flying foxes, which look like bats at a distance, but are actually mamals. Don't go too near, however - they certainly bite!!	Natural
The Domain	Nice views across the harbour	Very Pleasant walk, with nice views across the Harbor. In the middle of the afternoon there are many Sydney locals jogging and exercising using the smooth pavement and grass. Very nice view of the Opera House and Sydney Harbor Bridge	Lazy
The Domain	Best route to the art gallery	A great walk, imaginatively landscaped. Great to pass by the team sports in summer, and duck under the flying foxes in the evening.	Lazy
Parliament House	A walk through the past and the present	I was lucky enough to be in Sydney when the NSW Parliament was having an Open Day, where myself and other visitors were able to wander through almost the entire building; a building which is truly impressive and worth a visit on a normal day as well. The Legislative Council and Assembly Chambers are smaller than they look on TV but beautifully furnished, the small anterooms adjacent to the Chambers make you feel as if you are back in the late 1800's and the modern Fountain Court in the heart of the building is an amazing sight. This is truly a wonderful building full of history and modern importance (sitting in the seats in the Legislative Chambers is a goosebump inducing moment) and can be enjoyed by all ages and people of all interests.	Historical
Parliament House	Piece of history	Definitely worth a visit ! Free public lunch time (1pm start) tour runs for 1 hour (Monday-Friday), no bookings required. The guides are informative, info presented in a manner easy to digest for all ages. My kids (9 and 11 yo) and I really enjoyed the experience. Look up their website prior to visiting and ensure there is no sitting ( no tours on those days)	Education
Parliament House	Democracy in action	The building reeks of history, not floor polish, it's in the very heart of the city, in Macquarie Street, and is one of the finest examples of colonial Australian architecture still extant you're likely to see.	Historical
Parliament House	History and now	This place is great to visit, especially if parliament is in session. What better way to get to know a state or country than by sitting in its parliament. Apart from the history this place provides, seeing it working was awesome.	Historical
Parliament House	A visit in history	It was very informative and interesting. Worth a visit by tourists.	Education
Martin Place	More activities	A lovely area to walk through, sit & watch people go by. Many varied activities at different times. Lovely at Christmas. Many shops all around. Beautiful buildings, Hotels & offices surrounding	Lazy
Martin Place	Check out channel 7	Beautiful shops and we were able to watch the Sunrise show being telecast and had our 5 minutes of fame on the show (in the background) and Kochie, Mel and Nat made an appearance out in Martin Place where we able to have chat with them and they signed autographs for us. A must is to enjoy a coffee and cake at the Lindt cafe whilst in Martin Place.	Fun
Martin Place	Sydney city buzz	The old centre of Sydney, where the original post office still stands, although most of it now in the possession of a major hotel chain. Martin place buzzes with city vibe. It is a meeting place, and entertaining place and a destination in it's own right. Plenty of shops and cafes, street entertainment and a prime spot for people watching,	Cultural
Martin Place	Martin Place	Very nice area and heaps of cafes and shopping (not as much as some other places, but enough for me) You can take a rest from walking on seats or steps amongst beautiful trees	Fun
Martin Place	The bars	this place has a excellent night life hidden in hte sub basements of the many offices there i am sure you will find a great place for happy hour on a friday nite here before heading up to kings cross or home	Social
The Star	Best casino	Best casino i*ve been to yet, welcoming staff, good atmosphere, plenty of pokertables (my reason for going), with both high stake and lower stakes for the amataurs. The best thing about the casino in my oppinion is the buffet restaurant, we were there during crismas, splendid buffet, seafoor galore, even oysters all kinds of meat, sushi, free soft drinks and more.	Fun
The Star	Entertainment plus	Star Casino has recently undergone large renovations and is now a huge hub for entertainment. There are great shows at the Capitol Theatre, good parking facilities, restaurants, hotel and everything else you would expect in a casino.	Fun
The Star	A whole lot better	The Star (as it is now called) is a million times better than prior to the refurb. Well worth a visit, and much more in line with a real international casino. The gaming floor is grand, there are also plenty of food and drink options. The shopping underneath is expensive offering all of the top brands. Friday and Saturday evenings are busy, however other nights of the week it is fairly quiet. I definitely recommend when in Sydney.	Fun
The Star	The new face of The Star	The Star is new. Just the lobby is spectacular, added attraction is the restaurant and food arcade and designer shops. I come here almost every month to dine and visit the shopping arcade. Its an elegant and classy atmosphere if you dine at Balla or enjoy the night at their Marquee club. In the bistro they served freshly cooked menus, from steak to any pasta of your choice, and have a wide selection of pastries and cakes made in the premises by the Pastry Chef. Service is friendly and the venue is always presented immaculately. I don't gamble , but I can see its really packed at night, all the tables in the gaming area are crowded and just so crowded every corner. But to come here to dine, then its better to come before 6:00pm to get a parking which is very expensive.	Luxurious
The Star	Nice casino with great food	This casino was big and beautiful, but a manageable size. We wish they had the video blackjack that was not "video game" style, but it was still fun. We ate at the asian restaurant inside the casino and were very pleasantly surprised at the quality and price of the food!	Fun
Kings Cross	Fun	Not much to say. A lot of crazy hooligans having a good time. Nice hotels close by. Easily accessible.	Social
Kings Cross	Great for a night out	Dodgy, dark, seedy, clubs-- kings cross is usually full on a Friday and Saturday night of all kinds of people partying the weekend away	Social
Kings Cross	Soho of Sydney	Reminds me a lot of Soho in London. A very different scene when compared to the CBD but a welcome diversion and some very interesting restaurants, bars and clubs. Not sure I'd want to be there at throwing out time though	Social
Kings Cross	Party Central	Lots of nightclubs, food, lights, people and life.	Social
Kings Cross	Nightclub district	That's all it is. A mix of good and bad clubs and bars, you just need to go where to go. Not necessarily the best place to go for partying as it gets pricey quickly and the crowd and bouncers can get aggressive. Then again, its a nightclub district and that's what you come to expect.	Social